,models,names.x,x,percent.cover,delta mean fri,delta mean map
68,CanESM2,Canca Limestone,224,3.69,-2.12,-3.86
69,CanESM2,Cederberg Sandstone,549,9.04,-2.12,-3.86
70,CanESM2,De Hoop Limestone,129,2.12,-2.12,-3.86
71,CanESM2,Graafwater Sandstone,120,1.98,-2.12,-3.86
72,CanESM2,Grootrivier Quartzite,103,1.7,-2.12,-3.86
73,CanESM2,Hawequas Sandstone,242,3.98,-2.12,-3.86
74,CanESM2,Hopefield Sand,141,2.32,-2.12,-3.86
75,CanESM2,Kango Conglomerate,105,1.73,-2.12,-3.86
76,CanESM2,Kogelberg Sandstone,283,4.66,-2.12,-3.86
77,CanESM2,Kouga Grassy Sandstone,909,14.97,-2.12,-3.86
78,CanESM2,Leipoldtville Sand,253,4.17,-2.12,-3.86
79,CanESM2,Matjiesfontein Quartzite,393,6.47,-2.12,-3.86
80,CanESM2,North Hex Sandstone,191,3.15,-2.12,-3.86
81,CanESM2,North Kammanassie Sandstone,93,1.53,-2.12,-3.86
82,CanESM2,North Sonderend Sandstone,138,2.27,-2.12,-3.86
83,CanESM2,North Swartberg Sandstone,439,7.23,-2.12,-3.86
84,CanESM2,Overberg Sandstone,181,2.98,-2.12,-3.86
85,CanESM2,South Outeniqua Sandstone,421,6.93,-2.12,-3.86
86,CanESM2,Swartruggens Quartzite,413,6.8,-2.12,-3.86
87,CanESM2,Tsitsikamma Sandstone,284,4.68,-2.12,-3.86
88,CanESM2,Winterhoek Sandstone,333,5.48,-2.12,-3.86
45,BNUESM,Bokkeveld Sandstone,73,1.2,-2.6,-1.84
46,BNUESM,Canca Limestone,200,3.29,-2.6,-1.84
47,BNUESM,Cederberg Sandstone,600,9.88,-2.6,-1.84
48,BNUESM,De Hoop Limestone,139,2.29,-2.6,-1.84
49,BNUESM,Graafwater Sandstone,154,2.54,-2.6,-1.84
50,BNUESM,Grootrivier Quartzite,132,2.17,-2.6,-1.84
51,BNUESM,Hawequas Sandstone,250,4.12,-2.6,-1.84
52,BNUESM,Hopefield Sand,131,2.16,-2.6,-1.84
53,BNUESM,Kango Conglomerate,111,1.83,-2.6,-1.84
54,BNUESM,Kogelberg Sandstone,248,4.08,-2.6,-1.84
55,BNUESM,Kouga Grassy Sandstone,968,15.94,-2.6,-1.84
56,BNUESM,Leipoldtville Sand,311,5.12,-2.6,-1.84
57,BNUESM,Matjiesfontein Quartzite,202,3.33,-2.6,-1.84
58,BNUESM,North Hex Sandstone,112,1.84,-2.6,-1.84
59,BNUESM,North Kammanassie Sandstone,94,1.55,-2.6,-1.84
60,BNUESM,North Sonderend Sandstone,156,2.57,-2.6,-1.84
61,BNUESM,North Swartberg Sandstone,381,6.27,-2.6,-1.84
62,BNUESM,Overberg Sandstone,165,2.72,-2.6,-1.84
63,BNUESM,South Outeniqua Sandstone,524,8.63,-2.6,-1.84
64,BNUESM,Swartruggens Quartzite,611,10.06,-2.6,-1.84
65,BNUESM,Tsitsikamma Sandstone,164,2.7,-2.6,-1.84
66,BNUESM,Winterhoek Sandstone,347,5.71,-2.6,-1.84
176,MIROC5,Bokkeveld Sandstone,235,3.87,-1.32,-0.37
177,MIROC5,Canca Limestone,224,3.69,-1.32,-0.37
178,MIROC5,Cederberg Sandstone,598,9.85,-1.32,-0.37
179,MIROC5,De Hoop Limestone,129,2.12,-1.32,-0.37
180,MIROC5,Graafwater Sandstone,143,2.35,-1.32,-0.37
181,MIROC5,Grootrivier Quartzite,118,1.94,-1.32,-0.37
182,MIROC5,Hawequas Sandstone,219,3.61,-1.32,-0.37
183,MIROC5,Hopefield Sand,6,0.1,-1.32,-0.37
184,MIROC5,Kango Conglomerate,119,1.96,-1.32,-0.37
185,MIROC5,Kogelberg Sandstone,211,3.47,-1.32,-0.37
186,MIROC5,Kouga Grassy Sandstone,978,16.1,-1.32,-0.37
187,MIROC5,Leipoldtville Sand,293,4.82,-1.32,-0.37
188,MIROC5,Matjiesfontein Quartzite,215,3.54,-1.32,-0.37
189,MIROC5,North Hex Sandstone,97,1.6,-1.32,-0.37
190,MIROC5,North Kammanassie Sandstone,128,2.11,-1.32,-0.37
191,MIROC5,North Sonderend Sandstone,166,2.73,-1.32,-0.37
192,MIROC5,North Swartberg Sandstone,270,4.45,-1.32,-0.37
193,MIROC5,Overberg Sandstone,153,2.52,-1.32,-0.37
194,MIROC5,South Outeniqua Sandstone,482,7.94,-1.32,-0.37
195,MIROC5,Swartruggens Quartzite,621,10.23,-1.32,-0.37
196,MIROC5,Tsitsikamma Sandstone,258,4.25,-1.32,-0.37
197,MIROC5,Winterhoek Sandstone,410,6.75,-1.32,-0.37
154,GFDLESM2M,Bokkeveld Sandstone,234,3.85,-1.56,0.2
155,GFDLESM2M,Canca Limestone,206,3.39,-1.56,0.2
156,GFDLESM2M,Cederberg Sandstone,582,9.58,-1.56,0.2
157,GFDLESM2M,De Hoop Limestone,134,2.21,-1.56,0.2
158,GFDLESM2M,Graafwater Sandstone,155,2.55,-1.56,0.2
159,GFDLESM2M,Grootrivier Quartzite,101,1.66,-1.56,0.2
160,GFDLESM2M,Hawequas Sandstone,287,4.73,-1.56,0.2
161,GFDLESM2M,Hopefield Sand,136,2.24,-1.56,0.2
162,GFDLESM2M,Kango Conglomerate,121,1.99,-1.56,0.2
163,GFDLESM2M,Kogelberg Sandstone,183,3.01,-1.56,0.2
164,GFDLESM2M,Kouga Grassy Sandstone,1026,16.89,-1.56,0.2
165,GFDLESM2M,Leipoldtville Sand,158,2.6,-1.56,0.2
166,GFDLESM2M,Matjiesfontein Quartzite,329,5.42,-1.56,0.2
167,GFDLESM2M,North Hex Sandstone,134,2.21,-1.56,0.2
168,GFDLESM2M,North Kammanassie Sandstone,135,2.22,-1.56,0.2
169,GFDLESM2M,North Sonderend Sandstone,144,2.37,-1.56,0.2
170,GFDLESM2M,North Swartberg Sandstone,311,5.12,-1.56,0.2
171,GFDLESM2M,Overberg Sandstone,158,2.6,-1.56,0.2
172,GFDLESM2M,South Outeniqua Sandstone,345,5.68,-1.56,0.2
173,GFDLESM2M,Swartruggens Quartzite,489,8.05,-1.56,0.2
174,GFDLESM2M,Tsitsikamma Sandstone,351,5.78,-1.56,0.2
175,GFDLESM2M,Winterhoek Sandstone,354,5.83,-1.56,0.2
111,FGOALSs2,Bokkeveld Sandstone,120,1.98,-2.67,0.64
112,FGOALSs2,Canca Limestone,186,3.06,-2.67,0.64
113,FGOALSs2,Cederberg Sandstone,642,10.57,-2.67,0.64
114,FGOALSs2,De Hoop Limestone,123,2.03,-2.67,0.64
115,FGOALSs2,Graafwater Sandstone,122,2.01,-2.67,0.64
116,FGOALSs2,Grootrivier Quartzite,124,2.04,-2.67,0.64
117,FGOALSs2,Hawequas Sandstone,322,5.3,-2.67,0.64
118,FGOALSs2,Hopefield Sand,10,0.16,-2.67,0.64
119,FGOALSs2,Kango Conglomerate,124,2.04,-2.67,0.64
120,FGOALSs2,Kogelberg Sandstone,153,2.52,-2.67,0.64
121,FGOALSs2,Kouga Grassy Sandstone,943,15.53,-2.67,0.64
122,FGOALSs2,Leipoldtville Sand,409,6.73,-2.67,0.64
123,FGOALSs2,Matjiesfontein Quartzite,337,5.55,-2.67,0.64
124,FGOALSs2,North Hex Sandstone,118,1.94,-2.67,0.64
125,FGOALSs2,North Kammanassie Sandstone,122,2.01,-2.67,0.64
126,FGOALSs2,North Sonderend Sandstone,118,1.94,-2.67,0.64
127,FGOALSs2,North Swartberg Sandstone,255,4.2,-2.67,0.64
128,FGOALSs2,Overberg Sandstone,158,2.6,-2.67,0.64
129,FGOALSs2,South Outeniqua Sandstone,467,7.69,-2.67,0.64
130,FGOALSs2,Swartruggens Quartzite,499,8.22,-2.67,0.64
131,FGOALSs2,Tsitsikamma Sandstone,383,6.31,-2.67,0.64
132,FGOALSs2,Winterhoek Sandstone,338,5.57,-2.67,0.64
219,MIROCESMCHEM,Bokkeveld Sandstone,107,1.76,-0.49,3.63
220,MIROCESMCHEM,Canca Limestone,174,2.87,-0.49,3.63
221,MIROCESMCHEM,Cederberg Sandstone,704,11.59,-0.49,3.63
222,MIROCESMCHEM,De Hoop Limestone,131,2.16,-0.49,3.63
223,MIROCESMCHEM,Graafwater Sandstone,203,3.34,-0.49,3.63
224,MIROCESMCHEM,Grootrivier Quartzite,91,1.5,-0.49,3.63
225,MIROCESMCHEM,Hawequas Sandstone,259,4.26,-0.49,3.63
226,MIROCESMCHEM,Kango Conglomerate,121,1.99,-0.49,3.63
227,MIROCESMCHEM,Kogelberg Sandstone,182,3,-0.49,3.63
228,MIROCESMCHEM,Kouga Grassy Sandstone,1028,16.93,-0.49,3.63
229,MIROCESMCHEM,Leipoldtville Sand,251,4.13,-0.49,3.63
230,MIROCESMCHEM,Matjiesfontein Quartzite,321,5.29,-0.49,3.63
231,MIROCESMCHEM,North Hex Sandstone,128,2.11,-0.49,3.63
232,MIROCESMCHEM,North Kammanassie Sandstone,129,2.12,-0.49,3.63
233,MIROCESMCHEM,North Sonderend Sandstone,149,2.45,-0.49,3.63
234,MIROCESMCHEM,North Swartberg Sandstone,304,5.01,-0.49,3.63
235,MIROCESMCHEM,Overberg Sandstone,156,2.57,-0.49,3.63
236,MIROCESMCHEM,South Outeniqua Sandstone,290,4.78,-0.49,3.63
237,MIROCESMCHEM,Swartruggens Quartzite,528,8.69,-0.49,3.63
238,MIROCESMCHEM,Tsitsikamma Sandstone,470,7.74,-0.49,3.63
239,MIROCESMCHEM,Winterhoek Sandstone,347,5.71,-0.49,3.63
218,MIROCESMCHEM,Bokkeveld Sandstone,229,3.770788737,-1.17,4.63
219,MIROCESMCHEM,Canca Limestone,236,3.886053022,-1.17,4.63
220,MIROCESMCHEM,Cederberg Sandstone,632,10.40671826,-1.17,4.63
221,MIROCESMCHEM,De Hoop Limestone,112,1.844228553,-1.17,4.63
222,MIROCESMCHEM,Graafwater Sandstone,157,2.585213239,-1.17,4.63
223,MIROCESMCHEM,Grootrivier Quartzite,98,1.613699984,-1.17,4.63
224,MIROCESMCHEM,Hawequas Sandstone,186,3.062736703,-1.17,4.63
225,MIROCESMCHEM,Hopefield Sand,1,0.016466326,-1.17,4.63
226,MIROCESMCHEM,Kango Conglomerate,120,1.975959164,-1.17,4.63
227,MIROCESMCHEM,Kogelberg Sandstone,224,3.688457105,-1.17,4.63
228,MIROCESMCHEM,Kouga Grassy Sandstone,1017,16.74625391,-1.17,4.63
229,MIROCESMCHEM,Leipoldtville Sand,241,3.968384653,-1.17,4.63
230,MIROCESMCHEM,Matjiesfontein Quartzite,293,4.824633624,-1.17,4.63
231,MIROCESMCHEM,North Hex Sandstone,115,1.893627532,-1.17,4.63
232,MIROCESMCHEM,North Kammanassie Sandstone,145,2.387617323,-1.17,4.63
233,MIROCESMCHEM,North Sonderend Sandstone,140,2.305285691,-1.17,4.63
234,MIROCESMCHEM,North Swartberg Sandstone,313,5.153960151,-1.17,4.63
235,MIROCESMCHEM,Overberg Sandstone,165,2.71694385,-1.17,4.63
236,MIROCESMCHEM,South Outeniqua Sandstone,360,5.927877491,-1.17,4.63
237,MIROCESMCHEM,Swartruggens Quartzite,545,8.974147868,-1.17,4.63
238,MIROCESMCHEM,Tsitsikamma Sandstone,325,5.351556068,-1.17,4.63
239,MIROCESMCHEM,Winterhoek Sandstone,419,6.899390746,-1.17,4.63
152,GFDLESM2M,Bokkeveld Sandstone,53,0.872715297,-0.95,5.4
153,GFDLESM2M,Canca Limestone,218,3.589659147,-0.95,5.4
154,GFDLESM2M,Cederberg Sandstone,883,14.53976618,-0.95,5.4
155,GFDLESM2M,De Hoop Limestone,130,2.140622427,-0.95,5.4
156,GFDLESM2M,Graafwater Sandstone,109,1.794829574,-0.95,5.4
157,GFDLESM2M,Grootrivier Quartzite,130,2.140622427,-0.95,5.4
158,GFDLESM2M,Hawequas Sandstone,280,4.610571382,-0.95,5.4
159,GFDLESM2M,Hopefield Sand,140,2.305285691,-0.95,5.4
160,GFDLESM2M,Kango Conglomerate,126,2.074757122,-0.95,5.4
161,GFDLESM2M,Kogelberg Sandstone,198,3.26033262,-0.95,5.4
162,GFDLESM2M,Kouga Grassy Sandstone,1119,18.4258192,-0.95,5.4
163,GFDLESM2M,Leipoldtville Sand,108,1.778363247,-0.95,5.4
164,GFDLESM2M,Matjiesfontein Quartzite,267,4.396509139,-0.95,5.4
165,GFDLESM2M,North Hex Sandstone,89,1.465503046,-0.95,5.4
166,GFDLESM2M,North Kammanassie Sandstone,118,1.943026511,-0.95,5.4
167,GFDLESM2M,North Sonderend Sandstone,127,2.091223448,-0.95,5.4
168,GFDLESM2M,North Swartberg Sandstone,239,3.935452001,-0.95,5.4
169,GFDLESM2M,Overberg Sandstone,153,2.519347933,-0.95,5.4
170,GFDLESM2M,South Outeniqua Sandstone,384,6.323069323,-0.95,5.4
171,GFDLESM2M,Swartruggens Quartzite,547,9.00708052,-0.95,5.4
172,GFDLESM2M,Tsitsikamma Sandstone,313,5.153960151,-0.95,5.4
173,GFDLESM2M,Winterhoek Sandstone,342,5.631483616,-0.95,5.4
67,CanESM2,Bokkeveld Sandstone,9,0.15,-2.28,8.45
68,CanESM2,Canca Limestone,234,3.85,-2.28,8.45
69,CanESM2,Cederberg Sandstone,555,9.14,-2.28,8.45
70,CanESM2,De Hoop Limestone,128,2.11,-2.28,8.45
71,CanESM2,Graafwater Sandstone,55,0.91,-2.28,8.45
72,CanESM2,Grootrivier Quartzite,97,1.6,-2.28,8.45
73,CanESM2,Hawequas Sandstone,277,4.56,-2.28,8.45
74,CanESM2,Hopefield Sand,211,3.47,-2.28,8.45
75,CanESM2,Kango Conglomerate,97,1.6,-2.28,8.45
76,CanESM2,Kogelberg Sandstone,238,3.92,-2.28,8.45
77,CanESM2,Kouga Grassy Sandstone,917,15.1,-2.28,8.45
78,CanESM2,Leipoldtville Sand,397,6.54,-2.28,8.45
79,CanESM2,Matjiesfontein Quartzite,322,5.3,-2.28,8.45
80,CanESM2,North Hex Sandstone,176,2.9,-2.28,8.45
81,CanESM2,North Kammanassie Sandstone,55,0.91,-2.28,8.45
82,CanESM2,North Sonderend Sandstone,164,2.7,-2.28,8.45
83,CanESM2,North Swartberg Sandstone,423,6.97,-2.28,8.45
84,CanESM2,Overberg Sandstone,174,2.87,-2.28,8.45
85,CanESM2,South Outeniqua Sandstone,565,9.3,-2.28,8.45
86,CanESM2,Swartruggens Quartzite,481,7.92,-2.28,8.45
87,CanESM2,Tsitsikamma Sandstone,164,2.7,-2.28,8.45
88,CanESM2,Winterhoek Sandstone,334,5.5,-2.28,8.45
67,CanESM2,Canca Limestone,222,3.655524452,-3.4,20.18
68,CanESM2,Cederberg Sandstone,340,5.598550963,-3.4,20.18
69,CanESM2,De Hoop Limestone,133,2.190021406,-3.4,20.18
70,CanESM2,Graafwater Sandstone,35,0.576321423,-3.4,20.18
71,CanESM2,Grootrivier Quartzite,95,1.564301004,-3.4,20.18
72,CanESM2,Hawequas Sandstone,333,5.483286679,-3.4,20.18
73,CanESM2,Hopefield Sand,347,5.713815248,-3.4,20.18
74,CanESM2,Kango Conglomerate,95,1.564301004,-3.4,20.18
75,CanESM2,Kogelberg Sandstone,375,6.174872386,-3.4,20.18
76,CanESM2,Kouga Grassy Sandstone,859,14.14457435,-3.4,20.18
77,CanESM2,Leipoldtville Sand,252,4.149514243,-3.4,20.18
78,CanESM2,Matjiesfontein Quartzite,382,6.290136671,-3.4,20.18
79,CanESM2,North Hex Sandstone,283,4.659970361,-3.4,20.18
80,CanESM2,North Kammanassie Sandstone,45,0.740984686,-3.4,20.18
81,CanESM2,North Sonderend Sandstone,163,2.684011197,-3.4,20.18
82,CanESM2,North Swartberg Sandstone,519,8.546023382,-3.4,20.18
83,CanESM2,Overberg Sandstone,198,3.26033262,-3.4,20.18
84,CanESM2,South Outeniqua Sandstone,505,8.315494813,-3.4,20.18
85,CanESM2,Swartruggens Quartzite,355,5.845545859,-3.4,20.18
86,CanESM2,Tsitsikamma Sandstone,184,3.029804051,-3.4,20.18
87,CanESM2,Winterhoek Sandstone,353,5.812613206,-3.4,20.18
